2023-11-15 00:49:25.746156: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-15 00:49:25.781283: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 00:49:35.815743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46200 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-15 00:49:35.816379: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46200 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1115 00:49:35.838418 139942149449536 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1115 00:49:35.839036 139942149449536 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1115 00:49:35.848858 139942149449536 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:35.851686 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:35.851776 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:35.851904 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:35.919313 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.018939 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.019099 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.019298 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.044533 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1115 00:49:36.482602 139942149449536 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.485030 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.485176 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.485350 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.525224 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.550828 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.551023 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.551263 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.591312 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1115 00:49:36.616176 139942149449536 run_lib.py:282] begin checkpoint: 26
I1115 00:49:36.849479 139942149449536 run_lib.py:356] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Model 1, Time Step 0016, SDE.N=1000
Model 1, Time Step 0017, SDE.N=1000
Model 1, Time Step 0018, SDE.N=1000
Model 1, Time Step 0019, SDE.N=1000
Model 1, Time Step 0020, SDE.N=1000
Model 1, Time Step 0021, SDE.N=1000
Model 1, Time Step 0022, SDE.N=1000
Model 1, Time Step 0023, SDE.N=1000
Model 1, Time Step 0024, SDE.N=1000
Model 1, Time Step 0025, SDE.N=1000
Model 1, Time Step 0026, SDE.N=1000
Model 1, Time Step 0027, SDE.N=1000
Model 1, Time Step 0028, SDE.N=1000
Model 1, Time Step 0029, SDE.N=1000
Model 1, Time Step 0030, SDE.N=1000
Model 1, Time Step 0031, SDE.N=1000
Model 1, Time Step 0032, SDE.N=1000
Model 1, Time Step 0033, SDE.N=1000
Model 1, Time Step 0034, SDE.N=1000
Model 1, Time Step 0035, SDE.N=1000
Model 1, Time Step 0036, SDE.N=1000
Model 1, Time Step 0037, SDE.N=1000
Model 1, Time Step 0038, SDE.N=1000
Model 1, Time Step 0039, SDE.N=1000
Model 1, Time Step 0040, SDE.N=1000
Model 1, Time Step 0041, SDE.N=1000
Model 1, Time Step 0042, SDE.N=1000
Model 1, Time Step 0043, SDE.N=1000
Model 1, Time Step 0044, SDE.N=1000
Model 1, Time Step 0045, SDE.N=1000
Model 1, Time Step 0046, SDE.N=1000
Model 1, Time Step 0047, SDE.N=1000
Model 1, Time Step 0048, SDE.N=1000
Model 1, Time Step 0049, SDE.N=1000
Model 1, Time Step 0050, SDE.N=1000
Model 1, Time Step 0051, SDE.N=1000
Model 1, Time Step 0052, SDE.N=1000
Model 1, Time Step 0053, SDE.N=1000
Model 1, Time Step 0054, SDE.N=1000
Model 1, Time Step 0055, SDE.N=1000
Model 1, Time Step 0056, SDE.N=1000
Model 1, Time Step 0057, SDE.N=1000
Model 1, Time Step 0058, SDE.N=1000
Model 1, Time Step 0059, SDE.N=1000
Model 1, Time Step 0060, SDE.N=1000
Model 1, Time Step 0061, SDE.N=1000
Model 1, Time Step 0062, SDE.N=1000
Model 1, Time Step 0063, SDE.N=1000
Model 1, Time Step 0064, SDE.N=1000
Model 1, Time Step 0065, SDE.N=1000
Model 1, Time Step 0066, SDE.N=1000
Model 1, Time Step 0067, SDE.N=1000
Model 1, Time Step 0068, SDE.N=1000
Model 1, Time Step 0069, SDE.N=1000
Model 1, Time Step 0070, SDE.N=1000
Model 1, Time Step 0071, SDE.N=1000
Model 1, Time Step 0072, SDE.N=1000
Model 1, Time Step 0073, SDE.N=1000
Model 1, Time Step 0074, SDE.N=1000
Model 1, Time Step 0075, SDE.N=1000
Model 1, Time Step 0076, SDE.N=1000
Model 1, Time Step 0077, SDE.N=1000
Model 1, Time Step 0078, SDE.N=1000
Model 1, Time Step 0079, SDE.N=1000
Model 1, Time Step 0080, SDE.N=1000
Model 1, Time Step 0081, SDE.N=1000
Model 1, Time Step 0082, SDE.N=1000
Model 1, Time Step 0083, SDE.N=1000
Model 1, Time Step 0084, SDE.N=1000
Model 1, Time Step 0085, SDE.N=1000
Model 1, Time Step 0086, SDE.N=1000
Model 1, Time Step 0087, SDE.N=1000
Model 1, Time Step 0088, SDE.N=1000
Model 1, Time Step 0089, SDE.N=1000
Model 1, Time Step 0090, SDE.N=1000
Model 1, Time Step 0091, SDE.N=1000
Model 1, Time Step 0092, SDE.N=1000
Model 1, Time Step 0093, SDE.N=1000
Model 1, Time Step 0094, SDE.N=1000
Model 1, Time Step 0095, SDE.N=1000
Model 1, Time Step 0096, SDE.N=1000
Model 1, Time Step 0097, SDE.N=1000
Model 1, Time Step 0098, SDE.N=1000
Model 1, Time Step 0099, SDE.N=1000
Model 1, Time Step 0100, SDE.N=1000
Model 1, Time Step 0101, SDE.N=1000
Model 1, Time Step 0102, SDE.N=1000
Model 1, Time Step 0103, SDE.N=1000
Model 1, Time Step 0104, SDE.N=1000
Model 1, Time Step 0105, SDE.N=1000
Model 1, Time Step 0106, SDE.N=1000
Model 1, Time Step 0107, SDE.N=1000
Model 1, Time Step 0108, SDE.N=1000
Model 1, Time Step 0109, SDE.N=1000
Model 1, Time Step 0110, SDE.N=1000
Model 1, Time Step 0111, SDE.N=1000
Model 1, Time Step 0112, SDE.N=1000
Model 1, Time Step 0113, SDE.N=1000
Model 1, Time Step 0114, SDE.N=1000
Model 1, Time Step 0115, SDE.N=1000
Model 1, Time Step 0116, SDE.N=1000
Model 1, Time Step 0117, SDE.N=1000
Model 1, Time Step 0118, SDE.N=1000
Model 1, Time Step 0119, SDE.N=1000
Model 1, Time Step 0120, SDE.N=1000
Model 1, Time Step 0121, SDE.N=1000
Model 1, Time Step 0122, SDE.N=1000
Model 1, Time Step 0123, SDE.N=1000
Model 1, Time Step 0124, SDE.N=1000
Model 1, Time Step 0125, SDE.N=1000
Model 1, Time Step 0126, SDE.N=1000
Model 1, Time Step 0127, SDE.N=1000
Model 1, Time Step 0128, SDE.N=1000
Model 1, Time Step 0129, SDE.N=1000
Model 1, Time Step 0130, SDE.N=1000
Model 1, Time Step 0131, SDE.N=1000
Model 1, Time Step 0132, SDE.N=1000
Model 1, Time Step 0133, SDE.N=1000
Model 1, Time Step 0134, SDE.N=1000
Model 1, Time Step 0135, SDE.N=1000
Model 1, Time Step 0136, SDE.N=1000
Model 1, Time Step 0137, SDE.N=1000
Model 1, Time Step 0138, SDE.N=1000
Model 1, Time Step 0139, SDE.N=1000
Model 1, Time Step 0140, SDE.N=1000
Model 1, Time Step 0141, SDE.N=1000
Model 1, Time Step 0142, SDE.N=1000
Model 1, Time Step 0143, SDE.N=1000
Model 1, Time Step 0144, SDE.N=1000
Model 1, Time Step 0145, SDE.N=1000
Model 1, Time Step 0146, SDE.N=1000
Model 1, Time Step 0147, SDE.N=1000
Model 1, Time Step 0148, SDE.N=1000
Model 1, Time Step 0149, SDE.N=1000
Model 1, Time Step 0150, SDE.N=1000
Model 1, Time Step 0151, SDE.N=1000
Model 1, Time Step 0152, SDE.N=1000
Model 1, Time Step 0153, SDE.N=1000
Model 1, Time Step 0154, SDE.N=1000
Model 1, Time Step 0155, SDE.N=1000
Model 1, Time Step 0156, SDE.N=1000
Model 1, Time Step 0157, SDE.N=1000
Model 1, Time Step 0158, SDE.N=1000
Model 1, Time Step 0159, SDE.N=1000
Model 1, Time Step 0160, SDE.N=1000
Model 1, Time Step 0161, SDE.N=1000
Model 1, Time Step 0162, SDE.N=1000
Model 1, Time Step 0163, SDE.N=1000
Model 1, Time Step 0164, SDE.N=1000
Model 1, Time Step 0165, SDE.N=1000
Model 1, Time Step 0166, SDE.N=1000
Model 1, Time Step 0167, SDE.N=1000
Model 1, Time Step 0168, SDE.N=1000
Model 1, Time Step 0169, SDE.N=1000
Model 1, Time Step 0170, SDE.N=1000
Model 1, Time Step 0171, SDE.N=1000
Model 1, Time Step 0172, SDE.N=1000
Model 1, Time Step 0173, SDE.N=1000
Model 1, Time Step 0174, SDE.N=1000
Model 1, Time Step 0175, SDE.N=1000
Model 1, Time Step 0176, SDE.N=1000
Model 1, Time Step 0177, SDE.N=1000
Model 1, Time Step 0178, SDE.N=1000
Model 1, Time Step 0179, SDE.N=1000
Model 1, Time Step 0180, SDE.N=1000
Model 1, Time Step 0181, SDE.N=1000
Model 1, Time Step 0182, SDE.N=1000
Model 1, Time Step 0183, SDE.N=1000
Model 1, Time Step 0184, SDE.N=1000
Model 1, Time Step 0185, SDE.N=1000
Model 1, Time Step 0186, SDE.N=1000
Model 1, Time Step 0187, SDE.N=1000
Model 1, Time Step 0188, SDE.N=1000
Model 1, Time Step 0189, SDE.N=1000
Model 1, Time Step 0190, SDE.N=1000
Model 1, Time Step 0191, SDE.N=1000
Model 1, Time Step 0192, SDE.N=1000
Model 1, Time Step 0193, SDE.N=1000
Model 1, Time Step 0194, SDE.N=1000
Model 1, Time Step 0195, SDE.N=1000
Model 1, Time Step 0196, SDE.N=1000
Model 1, Time Step 0197, SDE.N=1000
Model 1, Time Step 0198, SDE.N=1000
Model 1, Time Step 0199, SDE.N=1000
Model 1, Time Step 0200, SDE.N=1000
Model 1, Time Step 0201, SDE.N=1000
Model 1, Time Step 0202, SDE.N=1000
Model 1, Time Step 0203, SDE.N=1000
Model 1, Time Step 0204, SDE.N=1000
Model 1, Time Step 0205, SDE.N=1000
Model 1, Time Step 0206, SDE.N=1000
Model 1, Time Step 0207, SDE.N=1000
Model 1, Time Step 0208, SDE.N=1000
Model 1, Time Step 0209, SDE.N=1000
Model 1, Time Step 0210, SDE.N=1000
Model 1, Time Step 0211, SDE.N=1000
Model 1, Time Step 0212, SDE.N=1000
Model 1, Time Step 0213, SDE.N=1000
Model 1, Time Step 0214, SDE.N=1000
Model 1, Time Step 0215, SDE.N=1000
Model 1, Time Step 0216, SDE.N=1000
Model 1, Time Step 0217, SDE.N=1000
Model 1, Time Step 0218, SDE.N=1000
Model 1, Time Step 0219, SDE.N=1000
Model 1, Time Step 0220, SDE.N=1000
Model 1, Time Step 0221, SDE.N=1000
Model 1, Time Step 0222, SDE.N=1000
Model 1, Time Step 0223, SDE.N=1000
Model 1, Time Step 0224, SDE.N=1000
Model 1, Time Step 0225, SDE.N=1000
Model 1, Time Step 0226, SDE.N=1000
Model 1, Time Step 0227, SDE.N=1000
Model 1, Time Step 0228, SDE.N=1000
Model 1, Time Step 0229, SDE.N=1000
Model 1, Time Step 0230, SDE.N=1000
Model 1, Time Step 0231, SDE.N=1000
Model 1, Time Step 0232, SDE.N=1000
Model 1, Time Step 0233, SDE.N=1000
Model 1, Time Step 0234, SDE.N=1000
Model 1, Time Step 0235, SDE.N=1000
Model 1, Time Step 0236, SDE.N=1000
Model 1, Time Step 0237, SDE.N=1000
Model 1, Time Step 0238, SDE.N=1000
Model 1, Time Step 0239, SDE.N=1000
Model 1, Time Step 0240, SDE.N=1000
Model 1, Time Step 0241, SDE.N=1000
Model 1, Time Step 0242, SDE.N=1000
Model 1, Time Step 0243, SDE.N=1000
Model 1, Time Step 0244, SDE.N=1000
Model 1, Time Step 0245, SDE.N=1000
Model 1, Time Step 0246, SDE.N=1000
Model 1, Time Step 0247, SDE.N=1000
Model 1, Time Step 0248, SDE.N=1000
Model 1, Time Step 0249, SDE.N=1000
Model 1, Time Step 0250, SDE.N=1000
Model 1, Time Step 0251, SDE.N=1000
Model 1, Time Step 0252, SDE.N=1000
Model 1, Time Step 0253, SDE.N=1000
Model 1, Time Step 0254, SDE.N=1000
Model 1, Time Step 0255, SDE.N=1000
Model 1, Time Step 0256, SDE.N=1000
Model 1, Time Step 0257, SDE.N=1000
Model 1, Time Step 0258, SDE.N=1000
Model 1, Time Step 0259, SDE.N=1000
Model 1, Time Step 0260, SDE.N=1000
Model 1, Time Step 0261, SDE.N=1000
Model 1, Time Step 0262, SDE.N=1000
Model 1, Time Step 0263, SDE.N=1000
Model 1, Time Step 0264, SDE.N=1000
Model 1, Time Step 0265, SDE.N=1000
Model 1, Time Step 0266, SDE.N=1000
Model 1, Time Step 0267, SDE.N=1000
Model 1, Time Step 0268, SDE.N=1000
Model 1, Time Step 0269, SDE.N=1000
Model 1, Time Step 0270, SDE.N=1000
Model 1, Time Step 0271, SDE.N=1000
Model 1, Time Step 0272, SDE.N=1000
Model 1, Time Step 0273, SDE.N=1000
Model 1, Time Step 0274, SDE.N=1000
Model 1, Time Step 0275, SDE.N=1000
Model 1, Time Step 0276, SDE.N=1000
Model 1, Time Step 0277, SDE.N=1000
Model 1, Time Step 0278, SDE.N=1000
Model 1, Time Step 0279, SDE.N=1000
Model 1, Time Step 0280, SDE.N=1000
Model 1, Time Step 0281, SDE.N=1000
Model 1, Time Step 0282, SDE.N=1000
Model 1, Time Step 0283, SDE.N=1000
Model 1, Time Step 0284, SDE.N=1000
Model 1, Time Step 0285, SDE.N=1000
Model 1, Time Step 0286, SDE.N=1000
Model 1, Time Step 0287, SDE.N=1000
Model 1, Time Step 0288, SDE.N=1000
Model 1, Time Step 0289, SDE.N=1000
Model 1, Time Step 0290, SDE.N=1000
Model 1, Time Step 0291, SDE.N=1000
Model 1, Time Step 0292, SDE.N=1000
Model 1, Time Step 0293, SDE.N=1000
Model 1, Time Step 0294, SDE.N=1000
Model 1, Time Step 0295, SDE.N=1000
Model 1, Time Step 0296, SDE.N=1000
Model 1, Time Step 0297, SDE.N=1000
Model 1, Time Step 0298, SDE.N=1000
Model 1, Time Step 0299, SDE.N=1000
Model 1, Time Step 0300, SDE.N=1000
Model 1, Time Step 0301, SDE.N=1000
Model 1, Time Step 0302, SDE.N=1000
Model 1, Time Step 0303, SDE.N=1000
Model 1, Time Step 0304, SDE.N=1000
Model 1, Time Step 0305, SDE.N=1000
Model 1, Time Step 0306, SDE.N=1000
Model 1, Time Step 0307, SDE.N=1000
Model 1, Time Step 0308, SDE.N=1000
Model 1, Time Step 0309, SDE.N=1000
Model 1, Time Step 0310, SDE.N=1000
Model 1, Time Step 0311, SDE.N=1000
Model 1, Time Step 0312, SDE.N=1000
Model 1, Time Step 0313, SDE.N=1000
Model 1, Time Step 0314, SDE.N=1000
Model 1, Time Step 0315, SDE.N=1000
Model 1, Time Step 0316, SDE.N=1000
Model 1, Time Step 0317, SDE.N=1000
Model 1, Time Step 0318, SDE.N=1000
Model 1, Time Step 0319, SDE.N=1000
Model 1, Time Step 0320, SDE.N=1000
Model 1, Time Step 0321, SDE.N=1000
Model 1, Time Step 0322, SDE.N=1000
Model 1, Time Step 0323, SDE.N=1000
Model 1, Time Step 0324, SDE.N=1000
Model 1, Time Step 0325, SDE.N=1000
Model 1, Time Step 0326, SDE.N=1000
Model 1, Time Step 0327, SDE.N=1000
Model 1, Time Step 0328, SDE.N=1000
Model 1, Time Step 0329, SDE.N=1000
Model 1, Time Step 0330, SDE.N=1000
Model 1, Time Step 0331, SDE.N=1000
Model 1, Time Step 0332, SDE.N=1000
Model 1, Time Step 0333, SDE.N=1000
Model 1, Time Step 0334, SDE.N=1000
Model 1, Time Step 0335, SDE.N=1000
Model 1, Time Step 0336, SDE.N=1000
Model 1, Time Step 0337, SDE.N=1000
Model 1, Time Step 0338, SDE.N=1000
Model 1, Time Step 0339, SDE.N=1000
Model 1, Time Step 0340, SDE.N=1000
Model 1, Time Step 0341, SDE.N=1000
Model 1, Time Step 0342, SDE.N=1000
Model 1, Time Step 0343, SDE.N=1000
Model 1, Time Step 0344, SDE.N=1000
Model 1, Time Step 0345, SDE.N=1000
Model 1, Time Step 0346, SDE.N=1000
Model 1, Time Step 0347, SDE.N=1000
Model 1, Time Step 0348, SDE.N=1000
Model 1, Time Step 0349, SDE.N=1000
Model 1, Time Step 0350, SDE.N=1000
Model 1, Time Step 0351, SDE.N=1000
Model 1, Time Step 0352, SDE.N=1000
Model 1, Time Step 0353, SDE.N=1000
Model 1, Time Step 0354, SDE.N=1000
Model 1, Time Step 0355, SDE.N=1000
Model 1, Time Step 0356, SDE.N=1000
Model 1, Time Step 0357, SDE.N=1000
Model 1, Time Step 0358, SDE.N=1000
Model 1, Time Step 0359, SDE.N=1000
Model 1, Time Step 0360, SDE.N=1000
Model 1, Time Step 0361, SDE.N=1000
Model 1, Time Step 0362, SDE.N=1000
Model 1, Time Step 0363, SDE.N=1000
Model 1, Time Step 0364, SDE.N=1000
Model 1, Time Step 0365, SDE.N=1000
Model 1, Time Step 0366, SDE.N=1000
Model 1, Time Step 0367, SDE.N=1000
Model 1, Time Step 0368, SDE.N=1000
Model 1, Time Step 0369, SDE.N=1000
Model 1, Time Step 0370, SDE.N=1000
Model 1, Time Step 0371, SDE.N=1000
Model 1, Time Step 0372, SDE.N=1000
Model 1, Time Step 0373, SDE.N=1000
Model 1, Time Step 0374, SDE.N=1000
Model 1, Time Step 0375, SDE.N=1000
Model 1, Time Step 0376, SDE.N=1000
Model 1, Time Step 0377, SDE.N=1000
Model 1, Time Step 0378, SDE.N=1000
Model 1, Time Step 0379, SDE.N=1000
Model 1, Time Step 0380, SDE.N=1000
Model 1, Time Step 0381, SDE.N=1000
Model 1, Time Step 0382, SDE.N=1000
Model 1, Time Step 0383, SDE.N=1000
Model 1, Time Step 0384, SDE.N=1000
Model 1, Time Step 0385, SDE.N=1000
Model 1, Time Step 0386, SDE.N=1000
Model 1, Time Step 0387, SDE.N=1000
Model 1, Time Step 0388, SDE.N=1000
Model 1, Time Step 0389, SDE.N=1000
Model 1, Time Step 0390, SDE.N=1000
Model 1, Time Step 0391, SDE.N=1000
Model 1, Time Step 0392, SDE.N=1000
Model 1, Time Step 0393, SDE.N=1000
Model 1, Time Step 0394, SDE.N=1000
Model 1, Time Step 0395, SDE.N=1000
Model 1, Time Step 0396, SDE.N=1000
Model 1, Time Step 0397, SDE.N=1000
Model 1, Time Step 0398, SDE.N=1000
Model 1, Time Step 0399, SDE.N=1000
Model 1, Time Step 0400, SDE.N=1000
Model 1, Time Step 0401, SDE.N=1000
Model 1, Time Step 0402, SDE.N=1000
Model 1, Time Step 0403, SDE.N=1000
Model 1, Time Step 0404, SDE.N=1000
Model 1, Time Step 0405, SDE.N=1000
Model 1, Time Step 0406, SDE.N=1000
Model 1, Time Step 0407, SDE.N=1000
Model 1, Time Step 0408, SDE.N=1000
Model 1, Time Step 0409, SDE.N=1000
Model 1, Time Step 0410, SDE.N=1000
Model 1, Time Step 0411, SDE.N=1000
Model 1, Time Step 0412, SDE.N=1000
Model 1, Time Step 0413, SDE.N=1000
Model 1, Time Step 0414, SDE.N=1000
Model 1, Time Step 0415, SDE.N=1000
Model 1, Time Step 0416, SDE.N=1000
Model 1, Time Step 0417, SDE.N=1000
Model 1, Time Step 0418, SDE.N=1000
Model 1, Time Step 0419, SDE.N=1000
Model 1, Time Step 0420, SDE.N=1000
Model 1, Time Step 0421, SDE.N=1000
Model 1, Time Step 0422, SDE.N=1000
Model 1, Time Step 0423, SDE.N=1000
Model 1, Time Step 0424, SDE.N=1000
Model 1, Time Step 0425, SDE.N=1000
Model 1, Time Step 0426, SDE.N=1000
Model 1, Time Step 0427, SDE.N=1000
Model 1, Time Step 0428, SDE.N=1000
Model 1, Time Step 0429, SDE.N=1000
Model 1, Time Step 0430, SDE.N=1000
Model 1, Time Step 0431, SDE.N=1000
Model 1, Time Step 0432, SDE.N=1000
Model 1, Time Step 0433, SDE.N=1000
Model 1, Time Step 0434, SDE.N=1000
Model 1, Time Step 0435, SDE.N=1000
Model 1, Time Step 0436, SDE.N=1000
Model 1, Time Step 0437, SDE.N=1000
Model 1, Time Step 0438, SDE.N=1000
Model 1, Time Step 0439, SDE.N=1000
Model 1, Time Step 0440, SDE.N=1000
Model 1, Time Step 0441, SDE.N=1000
Model 1, Time Step 0442, SDE.N=1000
Model 1, Time Step 0443, SDE.N=1000
Model 1, Time Step 0444, SDE.N=1000
Model 1, Time Step 0445, SDE.N=1000
Model 1, Time Step 0446, SDE.N=1000
Model 1, Time Step 0447, SDE.N=1000
Model 1, Time Step 0448, SDE.N=1000
Model 1, Time Step 0449, SDE.N=1000
Model 1, Time Step 0450, SDE.N=1000
Model 1, Time Step 0451, SDE.N=1000
Model 1, Time Step 0452, SDE.N=1000
Model 1, Time Step 0453, SDE.N=1000
Model 1, Time Step 0454, SDE.N=1000
Model 1, Time Step 0455, SDE.N=1000
Model 1, Time Step 0456, SDE.N=1000
Model 1, Time Step 0457, SDE.N=1000
Model 1, Time Step 0458, SDE.N=1000
Model 1, Time Step 0459, SDE.N=1000
Model 1, Time Step 0460, SDE.N=1000
Model 1, Time Step 0461, SDE.N=1000
Model 1, Time Step 0462, SDE.N=1000
Model 1, Time Step 0463, SDE.N=1000
Model 1, Time Step 0464, SDE.N=1000
Model 1, Time Step 0465, SDE.N=1000
Model 1, Time Step 0466, SDE.N=1000
Model 1, Time Step 0467, SDE.N=1000
Model 1, Time Step 0468, SDE.N=1000
Model 1, Time Step 0469, SDE.N=1000
Model 1, Time Step 0470, SDE.N=1000
Model 1, Time Step 0471, SDE.N=1000
Model 1, Time Step 0472, SDE.N=1000
Model 1, Time Step 0473, SDE.N=1000
Model 1, Time Step 0474, SDE.N=1000
Model 1, Time Step 0475, SDE.N=1000
Model 1, Time Step 0476, SDE.N=1000
Model 1, Time Step 0477, SDE.N=1000
Model 1, Time Step 0478, SDE.N=1000
Model 1, Time Step 0479, SDE.N=1000
Model 1, Time Step 0480, SDE.N=1000
Model 1, Time Step 0481, SDE.N=1000
Model 1, Time Step 0482, SDE.N=1000
Model 1, Time Step 0483, SDE.N=1000
Model 1, Time Step 0484, SDE.N=1000
Model 1, Time Step 0485, SDE.N=1000
Model 1, Time Step 0486, SDE.N=1000
Model 1, Time Step 0487, SDE.N=1000
Model 1, Time Step 0488, SDE.N=1000
Model 1, Time Step 0489, SDE.N=1000
Model 1, Time Step 0490, SDE.N=1000
Model 1, Time Step 0491, SDE.N=1000
Model 1, Time Step 0492, SDE.N=1000
Model 1, Time Step 0493, SDE.N=1000
Model 1, Time Step 0494, SDE.N=1000
Model 1, Time Step 0495, SDE.N=1000
Model 1, Time Step 0496, SDE.N=1000
Model 1, Time Step 0497, SDE.N=1000
Model 1, Time Step 0498, SDE.N=1000
Model 1, Time Step 0499, SDE.N=1000
Model 1, Time Step 0500, SDE.N=1000
Model 1, Time Step 0501, SDE.N=1000
Model 1, Time Step 0502, SDE.N=1000
Model 1, Time Step 0503, SDE.N=1000
Model 1, Time Step 0504, SDE.N=1000
Model 1, Time Step 0505, SDE.N=1000
Model 1, Time Step 0506, SDE.N=1000
Model 1, Time Step 0507, SDE.N=1000
Model 1, Time Step 0508, SDE.N=1000
Model 1, Time Step 0509, SDE.N=1000
Model 1, Time Step 0510, SDE.N=1000
Model 1, Time Step 0511, SDE.N=1000
Model 1, Time Step 0512, SDE.N=1000
Model 1, Time Step 0513, SDE.N=1000
Model 1, Time Step 0514, SDE.N=1000
Model 1, Time Step 0515, SDE.N=1000
Model 1, Time Step 0516, SDE.N=1000
Model 1, Time Step 0517, SDE.N=1000
Model 1, Time Step 0518, SDE.N=1000
Model 1, Time Step 0519, SDE.N=1000
Model 1, Time Step 0520, SDE.N=1000
Model 1, Time Step 0521, SDE.N=1000
Model 1, Time Step 0522, SDE.N=1000
Model 1, Time Step 0523, SDE.N=1000
Model 1, Time Step 0524, SDE.N=1000
Model 1, Time Step 0525, SDE.N=1000
Model 1, Time Step 0526, SDE.N=1000
Model 1, Time Step 0527, SDE.N=1000
Model 1, Time Step 0528, SDE.N=1000
Model 1, Time Step 0529, SDE.N=1000
Model 1, Time Step 0530, SDE.N=1000
Model 1, Time Step 0531, SDE.N=1000
Model 1, Time Step 0532, SDE.N=1000
Model 1, Time Step 0533, SDE.N=1000
Model 1, Time Step 0534, SDE.N=1000
Model 1, Time Step 0535, SDE.N=1000
Model 1, Time Step 0536, SDE.N=1000
Model 1, Time Step 0537, SDE.N=1000
Model 1, Time Step 0538, SDE.N=1000
Model 1, Time Step 0539, SDE.N=1000
Model 1, Time Step 0540, SDE.N=1000
Model 1, Time Step 0541, SDE.N=1000
Model 1, Time Step 0542, SDE.N=1000
Model 1, Time Step 0543, SDE.N=1000
Model 1, Time Step 0544, SDE.N=1000
Model 1, Time Step 0545, SDE.N=1000
Model 1, Time Step 0546, SDE.N=1000
Model 1, Time Step 0547, SDE.N=1000
Model 1, Time Step 0548, SDE.N=1000
Model 1, Time Step 0549, SDE.N=1000
Model 1, Time Step 0550, SDE.N=1000
Model 1, Time Step 0551, SDE.N=1000
Model 1, Time Step 0552, SDE.N=1000
Model 1, Time Step 0553, SDE.N=1000
Model 1, Time Step 0554, SDE.N=1000
Model 1, Time Step 0555, SDE.N=1000
Model 1, Time Step 0556, SDE.N=1000
Model 1, Time Step 0557, SDE.N=1000
